GESTÃO DO SISTEMA DE CONTROLE OPERACIONAL;;;;;;;
1619;05/02/2024;17:11:58;0;0,7;0;0;22,37
1620;05/02/2024;17:11:59;0;0,7;0;0;22,37
1621;05/02/2024;17:12:00;0;0,7;0;0;22,37
1622;05/02/2024;17:12:01;0;0,7;0;0;22,37
1623;05/02/2024;17:12:02;0;0,7;0;0;22,37
1624;05/02/2024;17:12:03;0;0,7;0;0;22,37
1625;05/02/2024;17:12:04;0;0,7;0;0;22,37
1626;05/02/2024;17:12:05;0;0,7;0;0;22,37
1627;05/02/2024;17:12:06;0;0,7;0;0;22,37
1628;05/02/2024;17:12:07;0;0,7;0;0;22,37
1629;05/02/2024;17:12:08;0;0,7;0;0;22,37
1630;05/02/2024;17:12:09;0;0,7;0;0;22,37
1631;05/02/2024;17:12:10;0;0,7;0;0;22,37
1632;05/02/2024;17:12:11;0;0,7;0;0;22,37
1633;05/02/2024;17:12:12;0;0,7;0;0;22,37
1634;05/02/2024;17:12:13;0;0,7;0;0;22,37
1635;05/02/2024;17:12:14;0;0,7;0;0;22,37
1636;05/02/2024;17:12:15;0;0,7;0;0;22,37
1637;05/02/2024;17:12:16;0;0,7;0;0;22,37
1638;05/02/2024;17:12:17;0;0,7;0;0;22,37
1639;05/02/2024;17:12:18;0;0,7;0;0;22,37
1640;05/02/2024;17:12:19;0;0,7;0;0;22,37
1641;05/02/2024;17:12:20;0;0,7;0;0;22,37
1642;05/02/2024;17:12:21;0;0,7;0;0;22,37
1643;05/02/2024;17:12:22;0;0,7;0;0;22,37
1644;05/02/2024;17:12:23;0;0,7;0;0;22,37
1645;05/02/2024;17:12:24;0;0,7;0;0;22,37
1646;05/02/2024;17:12:25;0;0,7;0;0;22,37
1647;05/02/2024;17:12:26;0;0,7;0;0;22,37
1648;05/02/2024;17:12:27;0;0,7;0;0;22,37
1649;05/02/2024;17:12:28;0;0,7;0;0;22,37
1650;05/02/2024;17:12:29;0;0,7;0;0;22,37
1651;05/02/2024;17:12:30;0;0,7;0;0;22,37
1652;05/02/2024;17:12:31;0;0,7;0;0;22,37
1653;05/02/2024;17:12:32;0;0,7;0;0;22,37
1654;05/02/2024;17:12:33;0;0,7;0;0;22,37
1655;05/02/2024;17:12:34;0;0,7;0;0;22,37
1656;05/02/2024;17:12:35;0;0,7;0;0;22,37
1657;05/02/2024;17:12:36;0;0,7;0;0;22,37
1658;05/02/2024;17:12:37;0;0,7;0;0;22,37
1659;05/02/2024;17:12:38;0;0,7;0;0;22,37
1660;05/02/2024;17:12:39;0;0,7;0;0;22,37
1661;05/02/2024;17:12:40;0;0,7;0;0;22,37
1662;05/02/2024;17:12:41;0;0,7;0;0;22,37
1663;05/02/2024;17:12:42;0;0,7;0;0;22,37
1664;05/02/2024;17:12:43;0;0,7;0;0;22,37
1665;05/02/2024;17:12:44;0;0,7;0;0;22,37
1666;05/02/2024;17:12:45;0;0,7;0;0;22,37
1667;05/02/2024;17:12:46;0;0,7;0;0;22,37
1668;05/02/2024;17:12:47;0;0,7;0;0;22,37
1669;05/02/2024;17:12:48;0;0,7;0;0;22,37
1670;05/02/2024;17:12:49;0;0,7;0;0;22,37
1671;05/02/2024;17:12:50;0;0,7;0;0;22,37
1672;05/02/2024;17:12:51;0;0,7;0;0;22,37
1673;05/02/2024;17:12:52;0;0,7;0;0;22,37
1674;05/02/2024;17:12:53;0;0,7;0;0;22,37
1675;05/02/2024;17:12:54;0;0,7;0;0;22,37
1676;05/02/2024;17:12:55;0;0,7;0;0;22,37
1677;05/02/2024;17:12:56;0;0,7;0;0;22,37
1678;05/02/2024;17:12:57;0;0,7;0;0;22,37
1679;05/02/2024;17:12:58;0;0,7;0;0;22,37
1680;05/02/2024;17:12:59;0;0,7;0;0;22,37
1681;05/02/2024;17:13:00;0;0,7;0;0;22,37
1682;05/02/2024;17:13:01;0;0,7;0;0;22,37
1683;05/02/2024;17:13:02;0;0,7;0;0;22,37
1684;05/02/2024;17:13:03;0;0,7;0;0;22,37
1685;05/02/2024;17:13:04;0;0,7;0;0;22,37
1686;05/02/2024;17:13:05;0;0,7;0;0;22,37
1687;05/02/2024;17:13:06;0;0,7;0;0;22,37
1688;05/02/2024;17:13:07;0;0,7;0;0;22,37
1689;05/02/2024;17:13:08;0;0,7;0;0;22,37
1690;05/02/2024;17:13:09;0;0,7;0;0;22,37
1691;05/02/2024;17:13:10;0;0,7;0;0;22,37
1692;05/02/2024;17:13:11;0;0,7;0;0;22,37
1693;05/02/2024;17:13:12;0;0,7;0;0;22,37
1694;05/02/2024;17:13:13;0;0,7;0;0;22,37
1695;05/02/2024;17:13:14;0;0,7;0;0;22,37
1696;05/02/2024;17:13:15;0;0,7;0;0;22,37
1697;05/02/2024;17:13:16;0;0,7;0;0;22,37
1698;05/02/2024;17:13:17;0;0,7;0;0;22,37
1699;05/02/2024;17:13:18;0;0,7;0;0;22,37
1700;05/02/2024;17:13:19;0;0,7;0;0;22,37
1701;05/02/2024;17:13:20;0;0,7;0;0;22,37
1702;05/02/2024;17:13:21;0;0,7;0;0;22,37
1703;05/02/2024;17:13:22;0;0,7;0;0;22,37
1704;05/02/2024;17:13:23;0;0,7;0;0;22,37
1705;05/02/2024;17:13:24;0;0,7;0;0;22,37
1706;05/02/2024;17:13:25;0;0,7;0;0;22,37
1707;05/02/2024;17:13:26;0;0,7;0;0;22,37
1708;05/02/2024;17:13:27;0;0,7;0;0;22,37
1709;05/02/2024;17:13:28;0;0,7;0;0;22,37
1710;05/02/2024;17:13:29;0;0,7;0;0;22,37
1711;05/02/2024;17:13:30;0;0,7;0;0;22,37
1712;05/02/2024;17:13:31;0;0,7;0;0;22,37
1713;05/02/2024;17:13:32;0;0,7;0;0;22,37
1714;05/02/2024;17:13:33;0;0,7;0;0;22,37
1715;05/02/2024;17:13:34;0;0,7;0;0;22,37
1716;05/02/2024;17:13:35;0;0,7;0;0;22,37
1717;05/02/2024;17:13:36;0;0,7;0;0;22,37
1718;05/02/2024;17:13:37;0;0,7;0;0;22,37
1719;05/02/2024;17:13:38;0;0,7;0;0;22,37
1720;05/02/2024;17:13:39;0;0,7;0;0;22,37
1721;05/02/2024;17:13:40;0;0,7;0;0;22,37
1722;05/02/2024;17:13:41;0;0,7;0;0;22,37
1723;05/02/2024;17:13:42;0;0,7;0;0;22,37
1724;05/02/2024;17:13:43;0;0,7;0;0;22,37
1725;05/02/2024;17:13:44;0;0,7;0;0;22,37
1726;05/02/2024;17:13:45;0;0,7;0;0;22,37
1727;05/02/2024;17:13:46;0;0,7;0;0;22,37
1728;05/02/2024;17:13:47;0;0,7;0;0;22,37
1729;05/02/2024;17:13:48;0;0,7;0;0;22,37
1730;05/02/2024;17:13:49;0;0,7;0;0;22,37
1731;05/02/2024;17:13:50;0;0,7;0;0;22,37
1732;05/02/2024;17:13:51;0;0,7;0;0;22,37
1733;05/02/2024;17:13:52;0;0,7;0;0;22,37
1734;05/02/2024;17:13:53;0;0,7;0;0;22,37
1735;05/02/2024;17:13:54;0;0,7;0;0;22,37
1736;05/02/2024;17:13:55;0;0,7;0;0;22,37
1737;05/02/2024;17:13:56;0;0,7;0;0;22,37
1738;05/02/2024;17:13:57;0;0,7;0;0;22,37
1739;05/02/2024;17:13:58;0;0,7;0;0;22,37
